"0","forest
"
"1","
Call:
"
"1"," "
"1","randomForest(x = bank[idx, 1:4], y = bank[idx, ]$class, ntree = 10, "
"1"," "
"1","    keep.forest = TRUE)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","10"
"1","
"
"1","No. of variables tried at each split: "
"1","2"
"1","

"
"1","        OOB estimate of  error rate: "
"1","1.9"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","   0"
"1","   1"
"1"," class.error"
"1","
0"
"1"," 520"
"1","  10"
"1","  0.01886792"
"1","
1"
"1","   8"
"1"," 411"
"1","  0.01909308"
"1","
"
