"0","pca <- stats::prcomp(crimes, center = TRUE, scale = TRUE)"
"0","pca"
"1","Standard deviations (1, .., p=4):
"
"1","[1]"
"1"," 1.5748783"
"1"," 0.9948694"
"1"," 0.5971291"
"1"," 0.4164494"
"1","
"
"1","
Rotation (n x k) = (4 x 4):
"
"1","         "
"1","        PC1"
"1","        PC2"
"1","        PC3"
"1","         PC4"
"1","
Asesinato"
"1"," -0.5358995"
"1","  0.4181809"
"1"," -0.3412327"
"1","  0.64922780"
"1","
Robo     "
"1"," -0.5831836"
"1","  0.1879856"
"1"," -0.2681484"
"1"," -0.74340748"
"1","
Poblacion"
"1"," -0.2781909"
"1"," -0.8728062"
"1"," -0.3780158"
"1","  0.13387773"
"1","
Violacion"
"1"," -0.5434321"
"1"," -0.1673186"
"1","  0.8177779"
"1","  0.08902432"
"1","
"
