"0","str(data)#estructura de los datos
"
"1","'data.frame':	"
"1","398"
"1"," obs. of  "
"1","9"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","No          "
"1",":"
"1"," int  "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mpg         "
"1",":"
"1"," num  "
"1","28 19 36 28 21 23 15.5 32.9 16 13"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cylinders   "
"1",":"
"1"," int  "
"1","4 3 4 4 6 4 8 4 6 8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","displacement"
"1",":"
"1"," num  "
"1","140 70 107 97 199 115 304 119 250 318"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","horsepower  "
"1",":"
"1"," int  "
"1","90 97 75 92 90 95 120 100 105 150"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","weight      "
"1",":"
"1"," int  "
"1","2264 2330 2205 2288 2648 2694 3962 2615 3897 3755"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","acceleration"
"1",":"
"1"," num  "
"1","15.5 13.5 14.5 17 15 15 13.9 14.8 18.5 14"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","model_year  "
"1",":"
"1"," int  "
"1","71 72 82 72 70 75 76 81 75 76"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","car_name    "
"1",":"
"1"," Factor w/ 305 levels ""amc ambassador brougham"",..: "
"1","66 184 165 86 8 18 11 79 42 112"
"1"," ..."
"1","
"
