"0","knn
"
"1","k-Nearest Neighbors"
"1"," "
"1","

"
"1","21"
"1"," samples"
"1","
"
"1"," 2"
"1"," predictor"
"1","
"
"1"," 2"
"1"," "
"1","classes:"
"1"," "
"1","'Buyer', 'Non-buyer'"
"1"," "
"1","
"
"1","
"
"1","Pre-processing: centered (2), scaled (2)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 3 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","19, 19, 19, 19, 19, 19, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  k "
"1","  Accuracy "
"1","  Kappa       "
"1","
"
"1","   5"
"1","  0.6277778"
"1","   0.250000000"
"1","
"
"1","   7"
"1","  0.6722222"
"1","   0.330000000"
"1","
"
"1","   9"
"1","  0.6222222"
"1","   0.230000000"
"1","
"
"1","  11"
"1","  0.6222222"
"1","   0.230000000"
"1","
"
"1","  13"
"1","  0.6555556"
"1","   0.296666667"
"1","
"
"1","  15"
"1","  0.6833333"
"1","   0.363333333"
"1","
"
"1","  17"
"1","  0.7944444"
"1","   0.593333333"
"1","
"
"1","  19"
"1","  0.5055556"
"1","  -0.003333333"
"1","
"
"1","  21"
"1","  0.4833333"
"1","  -0.030000000"
"1","
"
"1","  23"
"1","  0.5055556"
"1","   0.020000000"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was k = 17."
"1","
"
