"0","forest$importance
"
"1","       "
"1","    %IncMSE"
"1"," IncNodePurity"
"1","
ZN     "
"1","  0.2091622"
"1","      199.8725"
"1","
INDUS  "
"1","  2.5967632"
"1","     1231.1630"
"1","
CHAS   "
"1","  0.2547524"
"1","      110.7595"
"1","
NOX    "
"1","  3.1256409"
"1","     1116.0303"
"1","
RM     "
"1"," 13.3630857"
"1","     5347.0661"
"1","
AGE    "
"1","  1.7864815"
"1","      527.2692"
"1","
DIS    "
"1","  2.5311077"
"1","      985.1327"
"1","
RAD    "
"1","  0.7338927"
"1","      157.7297"
"1","
TAX    "
"1","  1.9298064"
"1","      601.1900"
"1","
PTRATIO"
"1","  2.6492769"
"1","     1179.8111"
"1","
B      "
"1","  0.5802757"
"1","      314.0287"
"1","
LSTAT  "
"1"," 21.6379450"
"1","     5402.6795"
"1","
MEDV   "
"1"," 80.0759886"
"1","    13482.4147"
"1","
"
