"0","step <- stepAIC(mod, direction = ""backward"")
"
"1","Start:  AIC="
"1","79.26"
"1","
"
"1","mpg ~ displacement + horsepower + weight + acceleration + cylinders3 + "
"1","
    cylinders4 + cylinders5 + cylinders6 + cylinders8"
"1","

"
"1","
Step:  AIC="
"1","79.26"
"1","
"
"1","mpg ~ displacement + horsepower + weight + acceleration + cylinders3 + "
"1","
    cylinders4 + cylinders5 + cylinders6"
"1","

"
"1","
Step:  AIC="
"1","79.26"
"1","
"
"1","mpg ~ displacement + horsepower + weight + acceleration + cylinders3 + "
"1","
    cylinders4 + cylinders6"
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- horsepower  "
"1","  1"
"1","    0.0198"
"1"," 231.04"
"1"," 77.259"
"1","
- weight      "
"1","  1"
"1","    1.1119"
"1"," 232.13"
"1"," 77.410"
"1","
- cylinders3  "
"1","  1"
"1","    2.6783"
"1"," 233.70"
"1"," 77.625"
"1","
- displacement"
"1","  1"
"1","    8.6899"
"1"," 239.71"
"1"," 78.438"
"1","
- cylinders6  "
"1","  1"
"1","   12.9944"
"1"," 244.01"
"1"," 79.008"
"1","
<none>        "
"1","   "
"1","          "
"1"," 231.02"
"1"," 79.256"
"1","
- acceleration"
"1","  1"
"1","   23.2608"
"1"," 254.28"
"1"," 80.326"
"1","
- cylinders4  "
"1","  1"
"1","   27.8924"
"1"," 258.91"
"1"," 80.904"
"1","
"
"1","
Step:  AIC="
"1","77.26"
"1","
"
"1","mpg ~ displacement + weight + acceleration + cylinders3 + cylinders4 + "
"1","
    cylinders6"
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- weight      "
"1","  1"
"1","    1.1928"
"1"," 232.23"
"1"," 75.424"
"1","
- cylinders3  "
"1","  1"
"1","    2.7863"
"1"," 233.82"
"1"," 75.643"
"1","
- displacement"
"1","  1"
"1","   11.8519"
"1"," 242.89"
"1"," 76.860"
"1","
<none>        "
"1","   "
"1","          "
"1"," 231.04"
"1"," 77.259"
"1","
- cylinders6  "
"1","  1"
"1","   14.9954"
"1"," 246.03"
"1"," 77.271"
"1","
- acceleration"
"1","  1"
"1","   24.8375"
"1"," 255.88"
"1"," 78.527"
"1","
- cylinders4  "
"1","  1"
"1","   27.9744"
"1"," 259.01"
"1"," 78.917"
"1","
"
"1","
Step:  AIC="
"1","75.42"
"1","
"
"1","mpg ~ displacement + acceleration + cylinders3 + cylinders4 + "
"1","
    cylinders6"
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- cylinders3  "
"1","  1"
"1","     2.614"
"1"," 234.84"
"1"," 73.782"
"1","
<none>        "
"1","   "
"1","          "
"1"," 232.23"
"1"," 75.424"
"1","
- cylinders6  "
"1","  1"
"1","    19.725"
"1"," 251.96"
"1"," 76.033"
"1","
- displacement"
"1","  1"
"1","    27.899"
"1"," 260.13"
"1"," 77.054"
"1","
- cylinders4  "
"1","  1"
"1","    33.322"
"1"," 265.55"
"1"," 77.714"
"1","
- acceleration"
"1","  1"
"1","    42.460"
"1"," 274.69"
"1"," 78.797"
"1","
"
"1","
Step:  AIC="
"1","73.78"
"1","
"
"1","mpg ~ displacement + acceleration + cylinders4 + cylinders6"
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
<none>        "
"1","   "
"1","          "
"1"," 234.85"
"1"," 73.782"
"1","
- acceleration"
"1","  1"
"1","    40.801"
"1"," 275.65"
"1"," 76.908"
"1","
- displacement"
"1","  1"
"1","    51.924"
"1"," 286.77"
"1"," 78.174"
"1","
- cylinders6  "
"1","  1"
"1","    62.799"
"1"," 297.64"
"1"," 79.365"
"1","
- cylinders4  "
"1","  1"
"1","   157.885"
"1"," 392.73"
"1"," 88.236"
"1","
"
