"0","mod
"
"1","
Call:
"
"1","lm(formula = mpg ~ ., data = car[ids, -c(1, 3, 8, 9)])"
"1","

"
"1","Coefficients:
"
"1"," (Intercept)  "
"1","displacement  "
"1","  horsepower  "
"1","      weight  "
"1","acceleration  "
"1","
"
"1","  34.1200894  "
"1","  -0.0248998  "
"1","  -0.0025144  "
"1","  -0.0007833  "
"1","  -0.6016574  "
"1","
"
"1","  cylinders3  "
"1","  cylinders4  "
"1","  cylinders5  "
"1","  cylinders6  "
"1","  cylinders8  "
"1","
"
"1","  -3.1858205  "
"1","   7.4152675  "
"1","          NA  "
"1","   3.6936349  "
"1","          NA  "
"1","
"
"1","
"
