"0","bayes
"
"1","
Naive Bayes Classifier for Discrete Predictors

"
"1","Call:
"
"1","naiveBayes.default(x = X, y = Y, laplace = laplace)
"
"1","
A-priori probabilities:
"
"1","Y
"
"1"," No "
"1","Yes "
"1","
"
"1","0.5 "
"1","0.5 "
"1","
"
"1","
Conditional probabilities:
"
"1","     Education
"
"1","Y    "
"1","         A"
"1","         B"
"1","         C"
"1","
  No "
"1"," 0.3333333"
"1"," 0.1666667"
"1"," 0.5000000"
"1","
  Yes"
"1"," 0.1666667"
"1"," 0.5000000"
"1"," 0.3333333"
"1","
"
"1","
"
"1","     Gender
"
"1","Y    "
"1","         F"
"1","         M"
"1","
  No "
"1"," 0.1666667"
"1"," 0.8333333"
"1","
  Yes"
"1"," 0.6666667"
"1"," 0.3333333"
"1","
"
"1","
"
"1","     Smart_ph
"
"1","Y    "
"1","         N"
"1","         Y"
"1","
  No "
"1"," 0.3333333"
"1"," 0.6666667"
"1","
  Yes"
"1"," 0.3333333"
"1"," 0.6666667"
"1","
"
"1","
"
"1","     Tablet
"
"1","Y    "
"1","         N"
"1","         Y"
"1","
  No "
"1"," 0.6666667"
"1"," 0.3333333"
"1","
  Yes"
"1"," 0.1666667"
"1"," 0.8333333"
"1","
"
"1","
"
